MeV.Endothelial.0.index	MeV.Endothelial.0.Term	MeV.Endothelial.0.NES	MeV.Endothelial.0.FDR q-val	MeV.1.4.11.index	MeV.1.4.11.Term	MeV.1.4.11.NES	MeV.1.4.11.FDR q-val	MeV.1.4.12.index	MeV.1.4.12.Term	MeV.1.4.12.NES	MeV.1.4.12.FDR q-val	MeV.1.4.13.index	MeV.1.4.13.Term	MeV.1.4.13.NES	MeV.1.4.13.FDR q-val	MeV.Endothelial.3.index	MeV.Endothelial.3.Term	MeV.Endothelial.3.NES	MeV.Endothelial.3.FDR q-val	MeV.1.4.2.index	MeV.1.4.2.Term	MeV.1.4.2.NES	MeV.1.4.2.FDR q-val	MeV.Immune_doublets.0.index	MeV.Immune_doublets.0.Term	MeV.Immune_doublets.0.NES	MeV.Immune_doublets.0.FDR q-val	MeV.1.4.4.index	MeV.1.4.4.Term	MeV.1.4.4.NES	MeV.1.4.4.FDR q-val	MeV.Endothelial.2.index	MeV.Endothelial.2.Term	MeV.Endothelial.2.NES	MeV.Endothelial.2.FDR q-val	MeV.1.4.6.index	MeV.1.4.6.Term	MeV.1.4.6.NES	MeV.1.4.6.FDR q-val	MeV.1.4.7.index	MeV.1.4.7.Term	MeV.1.4.7.NES	MeV.1.4.7.FDR q-val	MeV.Low_Quality.0.index	MeV.Low_Quality.0.Term	MeV.Low_Quality.0.NES	MeV.Low_Quality.0.FDR q-val	MeV.2.1.index	MeV.2.1.Term	MeV.2.1.NES	MeV.2.1.FDR q-val	MeV.2.8.index	MeV.2.8.Term	MeV.2.8.NES	MeV.2.8.FDR q-val	MeV.3.17.index	MeV.3.17.Term	MeV.3.17.NES	MeV.3.17.FDR q-val	MeV.Proliferative_Fibr.0.index	MeV.Proliferative_Fibr.0.Term	MeV.Proliferative_Fibr.0.NES	MeV.Proliferative_Fibr.0.FDR q-val	ytes.0.index	ytes.0.Term	ytes.0.NES	ytes.0.FDR q-val	MeV.Endothelial.1.index	MeV.Endothelial.1.Term	MeV.Endothelial.1.NES	MeV.Endothelial.1.FDR q-val	MeV.Epithelial_ECad.0.index	MeV.Epithelial_ECad.0.Term	MeV.Epithelial_ECad.0.NES	MeV.Epithelial_ECad.0.FDR q-val	MeV.Fib_CD34.0.index	MeV.Fib_CD34.0.Term	MeV.Fib_CD34.0.NES	MeV.Fib_CD34.0.FDR q-val	MeV.SMC.0.index	MeV.SMC.0.Term	MeV.SMC.0.NES	MeV.SMC.0.FDR q-val	MeV.VLMC.0.index	MeV.VLMC.0.Term	MeV.VLMC.0.NES	MeV.VLMC.0.FDR q-val	MeV.NA.index	MeV.NA.Term	MeV.NA.NES	MeV.NA.FDR q-val
																																												44	clathrin-coated vesicle membrane (GO:0030665)	1.649060336129401	0.0215940055274836																																												
																																												45	lytic vacuole (GO:0000323)	1.6333270810896112	0.0268858171587246																																												
																																												46	vesicle (GO:0031982)	1.629070842947031	0.0285822076764431																																												
																																												47	cytoplasmic side of endoplasmic reticulum membrane (GO:0098554)	1.616018719868295	0.0338252496458133																																												
																																												48	platelet dense granule lumen (GO:0031089)	1.6141275967913893	0.0340881636741512																																												
																																												49	endocytic vesicle membrane (GO:0030666)	1.6131524777666215	0.0338125572444453																																												
																																												50	clathrin-coated endocytic vesicle membrane (GO:0030669)	1.6093770105867111	0.0348617957575362																																												
																																												51	lumenal side of endoplasmic reticulum membrane (GO:0098553)	1.605528470268133	0.0351172403133709																																												
																																												52	integral component of lumenal side of endoplasmic reticulum membrane (GO:0071556)	1.605528470268133	0.0351172403133709																																												
																																												53	heterotrimeric G-protein complex (GO:0005834)	1.6045601227092283	0.0349558135454476																																												
																																												54	extracellular membrane-bounded organelle (GO:0065010)	1.6009133905188029	0.0360556507225781																																												
																																												55	mitochondrial respiratory chain complex IV (GO:0005751)	1.5969740126908962	0.0369530199829363																																												
																																												56	extracellular vesicle (GO:1903561)	1.5955533589304676	0.0373022995995303																																												
																																												57	collagen-containing extracellular matrix (GO:0062023)	1.5926844651102567	0.0384798595957807																																												
																																												58	autophagosome membrane (GO:0000421)	1.5877852563676274	0.0406845245207252																																												
																																												59	secretory granule membrane (GO:0030667)	1.587059527352877	0.0402941435430552																																												
																																												60	platelet alpha granule (GO:0031091)	1.582499024814656	0.042246970061735																																												
																																												61	secondary lysosome (GO:0005767)	1.5757089967829463	0.0452177034543803																																												
																																												62	autophagosome (GO:0005776)	1.5733131452970572	0.0457248795950672																																												
																																												63	autolysosome (GO:0044754)	1.5672594687367285	0.0484849732258938																																												
																																												64	exocytic vesicle membrane (GO:0099501)	1.5668714016689749	0.0472772720048141																																												
																																												65	synaptic vesicle membrane (GO:0030672)	1.5668714016689749	0.0472772720048141																																												
